0	1	0	0
0	1	1	1
0	1	2	2
0	1	3	3
1	3	/	/
1	2	0	0
1	2	1	1
1	2	2	2
1	2	3	3
1	2	4	4
1	2	5	5
1	2	6	6
1	2	7	7
1	2	8	8
1	2	9	9
2	3	/	/
3	4	JAN	0
3	4	FEV	0
3	4	MAR	0
3	4	ABR	0
3	4	MAI	0
3	4	JUN	0
3	4	JUL	0
3	4	AGO	0
3	4	SET	0
3	4	FEB	0
3	4	APR	0
3	4	MAY	0
3	4	AUG	0
3	4	SEP	0
3	4	OCT	1
3	4	DEC	1
3	4	OUT	1
3	4	NOV	1
3	4	DEZ	1
4	5	JAN	1
4	5	FEV	2
4	5	MAR	3
4	5	ABR	4
4	5	MAI	5
4	5	JUN	6
4	5	JUL	7
4	5	AGO	8
4	5	SET	9
4	5	FEB	2
4	5	APR	4
4	5	MAY	5
4	5	AUG	8
4	5	SEP	9
4	5	OCT	0
4	5	DEC	2
4	5	OUT	0
4	5	NOV	1
4	5	DEZ	2
5	6	/	/
6	7	2	2
7	8	0	0
8	9	0	0
8	9	1	1
8	9	2	2
8	9	3	3
8	9	0	0
8	9	1	1
8	9	2	2
8	9	3	3
8	9	4	4
8	9	5	5
8	9	6	6
8	9	7	7
8	9	8	8
8	9	9	9
9	10	0	0
9	10	1	1
9	10	2	2
9	10	3	3
9	10	0	0
9	10	1	1
9	10	2	2
9	10	3	3
9	10	4	4
9	10	5	5
9	10	6	6
9	10	7	7
9	10	8	8
9	10	9	9
10
